Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ka
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER
    (25) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (26) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (28) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (29) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (30) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (31) assign -> . INTTYPE IDENTIFIER
    (32) assign -> . FLOATTYPE IDENTIFIER
    (33) assign -> . CHARTYPE IDENTIFIER
    (34) assign -> . STRINGTYPE IDENTIFIER
    (35) assign -> . IDENTIFIER EQUAL expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) print -> . PRINT LPAREN STRING RPAREN
    (38) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (39) return -> . RETURN expression
    (40) return -> . RETURN INT
    (41) return -> . RETURN IDENTIFIER
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (62) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (63) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (64) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (65) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (66) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (24) comment -> . COMMENT
    (85) empty -> .

    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 20
    INTTYPE         shift and go to state 104
    FLOATTYPE       shift and go to state 105
    CHARTYPE        shift and go to state 106
    STRINGTYPE      shift and go to state 107
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    COMMENT         shift and go to state 32
    $end            reduce using rule 85 (empty -> .)
    RBRACE          reduce using rule 85 (empty -> .)

    for_statement                  shift and go to state 101
    legal                          shift and go to state 141
    expression                     shift and go to state 94
    assign                         shift and go to state 95
    print                          shift and go to state 96
    input                          shift and go to state 97
    return                         shift and go to state 92
    if_statement                   shift and go to state 98
    if_else_statement              shift and go to state 99
    while_statement                shift and go to state 100
    comment                        shift and go to state 102
    empty                          shift and go to state 103

state 102

    (22) legal -> comment . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . return SEMICOLON legal
    (6) ka -> . if_statement ka
    (7) ka -> . if_else_statement ka
    (8) ka -> . while_statement ka
    (9) ka -> . for_statement ka
    (10) ka -> . function_statement ka
    (11) ka -> . comment ka
    (12) ka -> . empty
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER
    (25) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (26) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (28) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (29) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (30) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (31) assign -> . INTTYPE IDENTIFIER
    (32) assign -> . FLOATTYPE IDENTIFIER
    (33) assign -> . CHARTYPE IDENTIFIER
    (34) assign -> . STRINGTYPE IDENTIFIER
    (35) assign -> . IDENTIFIER EQUAL expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) print -> . PRINT LPAREN STRING RPAREN
    (38) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (39) return -> . RETURN expression
    (40) return -> . RETURN INT
    (41) return -> . RETURN IDENTIFIER
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (62) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (63) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (64) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (65) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (66) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (71) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (72) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (24) comment -> . COMMENT
    (85) empty -> .
    (67) type_identifier -> . INTTYPE IDENTIFIER
    (68) type_identifier -> . CHARTYPE IDENTIFIER
    (69) type_identifier -> . FLOATTYPE IDENTIFIER
    (70) type_identifier -> . STRINGTYPE IDENTIFIER

    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 20
    INTTYPE         shift and go to state 21
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 23
    STRINGTYPE      shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    VOID            shift and go to state 31
    COMMENT         shift and go to state 32
    $end            reduce using rule 85 (empty -> .)
    RBRACE          reduce using rule 85 (empty -> .)

    comment                        shift and go to state 12
    ka                             shift and go to state 142
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    return                         shift and go to state 6
    if_statement                   shift and go to state 7
    if_else_statement              shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_statement             shift and go to state 11
    empty                          shift and go to state 13
    type_identifier                shift and go to state 30

state 103

    (23) legal -> empty .

    $end            reduce using rule 23 (legal -> empty .)
    RBRACE          reduce using rule 23 (legal -> empty .)


state 104

    (25) assign -> INTTYPE . IDENTIFIER EQUAL INT
    (26) assign -> INTTYPE . IDENTIFIER EQUAL expression
    (31) assign -> INTTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 143


state 105

    (27) assign -> FLOATTYPE . IDENTIFIER EQUAL expression
    (29) assign -> FLOATTYPE . IDENTIFIER EQUAL FLOAT
    (32) assign -> FLOATTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 144


state 106

    (28) assign -> CHARTYPE . IDENTIFIER EQUAL CHAR
    (33) assign -> CHARTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 145


state 107

    (30) assign -> STRINGTYPE . IDENTIFIER EQUAL STRING
    (34) assign -> STRINGTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 146


state 108

    (47) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    ADD             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    SUBTRACT        reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    EXP             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    EQUALCOMP       reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LESS_THAN_EQUAL reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 47 (expression -> LPAREN expression RPAREN .)


state 109

    (77) function_call_input -> IDENTIFIER . COMMA IDENTIFIER
    (78) function_call_input -> IDENTIFIER . COMMA expression
    (81) function_call_input -> IDENTIFIER .
    (76) expression -> IDENTIFIER . LPAREN function_call_input RPAREN
    (84) expression -> IDENTIFIER .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 81 (function_call_input -> IDENTIFIER .)
    COMMA           shift and go to state 147
    RPAREN          reduce using rule 81 (function_call_input -> IDENTIFIER .)
    LPAREN          shift and go to state 60
    ADD             reduce using rule 84 (expression -> IDENTIFIER .)
    SUBTRACT        reduce using rule 84 (expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 84 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 84 (expression -> IDENTIFIER .)
    EXP             reduce using rule 84 (expression -> IDENTIFIER .)
    EQUALCOMP       reduce using rule 84 (expression -> IDENTIFIER .)
    GREATER_THAN_EQUAL reduce using rule 84 (expression -> IDENTIFIER .)
    LESS_THAN_EQUAL reduce using rule 84 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 84 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 84 (expression -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 84 (expression -> IDENTIFIER .)
    AND             reduce using rule 84 (expression -> IDENTIFIER .)
    OR              reduce using rule 84 (expression -> IDENTIFIER .)

  ! COMMA           [ reduce using rule 84 (expression -> IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 84 (expression -> IDENTIFIER .) ]


state 110

    (76) expression -> IDENTIFIER LPAREN function_call_input . RPAREN

    RPAREN          shift and go to state 148


state 111

    (79) function_call_input -> expression . COMMA IDENTIFIER
    (80) function_call_input -> expression . COMMA expression
    (82) function_call_input -> expression .
    (42) expression -> expression . ADD expression
    (43) expression -> expression . SUBTRACT expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EXP expression
    (48) expression -> expression . EQUALCOMP expression
    (49) expression -> expression . GREATER_THAN_EQUAL expression
    (50) expression -> expression . LESS_THAN_EQUAL expression
    (51) expression -> expression . GREATER_THAN expression
    (52) expression -> expression . LESS_THAN expression
    (53) expression -> expression . NOTEQUAL expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression

    COMMA           shift and go to state 149
    RPAREN          reduce using rule 82 (function_call_input -> expression .)
    ADD             shift and go to state 34
    SUBTRACT        shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EXP             shift and go to state 38
    EQUALCOMP       shift and go to state 39
    GREATER_THAN_EQUAL shift and go to state 40
    LESS_THAN_EQUAL shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_THAN       shift and go to state 43
    NOTEQUAL        shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 112

    (83) function_call_input -> empty .

    RPAREN          reduce using rule 83 (function_call_input -> empty .)


state 113

    (35) assign -> IDENTIFIER EQUAL expression .
    (42) expression -> expression . ADD expression
    (43) expression -> expression . SUBTRACT expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EXP expression
    (48) expression -> expression . EQUALCOMP expression
    (49) expression -> expression . GREATER_THAN_EQUAL expression
    (50) expression -> expression . LESS_THAN_EQUAL expression
    (51) expression -> expression . GREATER_THAN expression
    (52) expression -> expression . LESS_THAN expression
    (53) expression -> expression . NOTEQUAL expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression

    SEMICOLON       reduce using rule 35 (assign -> IDENTIFIER EQUAL expression .)
    RPAREN          reduce using rule 35 (assign -> IDENTIFIER EQUAL expression .)
    ADD             shift and go to state 34
    SUBTRACT        shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EXP             shift and go to state 38
    EQUALCOMP       shift and go to state 39
    GREATER_THAN_EQUAL shift and go to state 40
    LESS_THAN_EQUAL shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_THAN       shift and go to state 43
    NOTEQUAL        shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 114

    (38) input -> IDENTIFIER EQUAL INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 150


state 115

    (25) assign -> INTTYPE IDENTIFIER EQUAL . INT
    (26) assign -> INTTYPE IDENTIFIER EQUAL . expression
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER

    INT             shift and go to state 151
    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 58

    expression                     shift and go to state 152

state 116

    (27) assign -> FLOATTYPE IDENTIFIER EQUAL . expression
    (29) assign -> FLOATTYPE IDENTIFIER EQUAL . FLOAT
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER

    FLOAT           shift and go to state 154
    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 58

    expression                     shift and go to state 153

state 117

    (28) assign -> CHARTYPE IDENTIFIER EQUAL . CHAR

    CHAR            shift and go to state 155


state 118

    (30) assign -> STRINGTYPE IDENTIFIER EQUAL . STRING

    STRING          shift and go to state 156


state 119

    (36) print -> PRINT LPAREN expression . RPAREN
    (42) expression -> expression . ADD expression
    (43) expression -> expression . SUBTRACT expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EXP expression
    (48) expression -> expression . EQUALCOMP expression
    (49) expression -> expression . GREATER_THAN_EQUAL expression
    (50) expression -> expression . LESS_THAN_EQUAL expression
    (51) expression -> expression . GREATER_THAN expression
    (52) expression -> expression . LESS_THAN expression
    (53) expression -> expression . NOTEQUAL expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression

    RPAREN          shift and go to state 157
    ADD             shift and go to state 34
    SUBTRACT        shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EXP             shift and go to state 38
    EQUALCOMP       shift and go to state 39
    GREATER_THAN_EQUAL shift and go to state 40
    LESS_THAN_EQUAL shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_THAN       shift and go to state 43
    NOTEQUAL        shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 120

    (37) print -> PRINT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 158


state 121

    (61) if_statement -> IF LPAREN expression . RPAREN LBRACE legal RBRACE
    (62) if_else_statement -> IF LPAREN expression . RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (63) if_else_statement -> IF LPAREN expression . RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (64) if_else_statement -> IF LPAREN expression . RPAREN LBRACE legal RBRACE ELSE if_statement
    (42) expression -> expression . ADD expression
    (43) expression -> expression . SUBTRACT expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EXP expression
    (48) expression -> expression . EQUALCOMP expression
    (49) expression -> expression . GREATER_THAN_EQUAL expression
    (50) expression -> expression . LESS_THAN_EQUAL expression
    (51) expression -> expression . GREATER_THAN expression
    (52) expression -> expression . LESS_THAN expression
    (53) expression -> expression . NOTEQUAL expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression

    RPAREN          shift and go to state 159
    ADD             shift and go to state 34
    SUBTRACT        shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EXP             shift and go to state 38
    EQUALCOMP       shift and go to state 39
    GREATER_THAN_EQUAL shift and go to state 40
    LESS_THAN_EQUAL shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_THAN       shift and go to state 43
    NOTEQUAL        shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 122

    (65) while_statement -> WHILE LPAREN expression . RPAREN LBRACE legal RBRACE
    (42) expression -> expression . ADD expression
    (43) expression -> expression . SUBTRACT expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EXP expression
    (48) expression -> expression . EQUALCOMP expression
    (49) expression -> expression . GREATER_THAN_EQUAL expression
    (50) expression -> expression . LESS_THAN_EQUAL expression
    (51) expression -> expression . GREATER_THAN expression
    (52) expression -> expression . LESS_THAN expression
    (53) expression -> expression . NOTEQUAL expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression

    RPAREN          shift and go to state 160
    ADD             shift and go to state 34
    SUBTRACT        shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EXP             shift and go to state 38
    EQUALCOMP       shift and go to state 39
    GREATER_THAN_EQUAL shift and go to state 40
    LESS_THAN_EQUAL shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_THAN       shift and go to state 43
    NOTEQUAL        shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 123

    (66) for_statement -> FOR LPAREN assign . SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE

    SEMICOLON       shift and go to state 161


state 124

    (35) assign -> IDENTIFIER . EQUAL expression

    EQUAL           shift and go to state 162


state 125

    (73) function_input -> type_identifier . COMMA function_input
    (74) function_input -> type_identifier .

    COMMA           shift and go to state 163
    RPAREN          reduce using rule 74 (function_input -> type_identifier .)


state 126

    (71) function_statement -> type_identifier LPAREN function_input . RPAREN LBRACE legal RBRACE

    RPAREN          shift and go to state 164


state 127

    (75) function_input -> empty .

    RPAREN          reduce using rule 75 (function_input -> empty .)


state 128

    (67) type_identifier -> INTTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 165


state 129

    (68) type_identifier -> CHARTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 166


state 130

    (69) type_identifier -> FLOATTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 167


state 131

    (70) type_identifier -> STRINGTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 168


state 132

    (72) function_statement -> VOID IDENTIFIER LPAREN . function_input RPAREN LBRACE legal RBRACE
    (73) function_input -> . type_identifier COMMA function_input
    (74) function_input -> . type_identifier
    (75) function_input -> . empty
    (67) type_identifier -> . INTTYPE IDENTIFIER
    (68) type_identifier -> . CHARTYPE IDENTIFIER
    (69) type_identifier -> . FLOATTYPE IDENTIFIER
    (70) type_identifier -> . STRINGTYPE IDENTIFIER
    (85) empty -> .

    INTTYPE         shift and go to state 128
    CHARTYPE        shift and go to state 129
    FLOATTYPE       shift and go to state 130
    STRINGTYPE      shift and go to state 131
    RPAREN          reduce using rule 85 (empty -> .)

    function_input                 shift and go to state 169
    type_identifier                shift and go to state 125
    empty                          shift and go to state 127

state 133

    (17) legal -> return SEMICOLON . legal
    (13) legal -> . expression SEMICOLON legal
    (14) legal -> . assign SEMICOLON legal
    (15) legal -> . print SEMICOLON legal
    (16) legal -> . input SEMICOLON legal
    (17) legal -> . return SEMICOLON legal
    (18) legal -> . if_statement legal
    (19) legal -> . if_else_statement legal
    (20) legal -> . while_statement legal
    (21) legal -> . for_statement legal
    (22) legal -> . comment ka
    (23) legal -> . empty
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER
    (25) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (26) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (28) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (29) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (30) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (31) assign -> . INTTYPE IDENTIFIER
    (32) assign -> . FLOATTYPE IDENTIFIER
    (33) assign -> . CHARTYPE IDENTIFIER
    (34) assign -> . STRINGTYPE IDENTIFIER
    (35) assign -> . IDENTIFIER EQUAL expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) print -> . PRINT LPAREN STRING RPAREN
    (38) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (39) return -> . RETURN expression
    (40) return -> . RETURN INT
    (41) return -> . RETURN IDENTIFIER
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (62) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (63) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (64) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (65) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (66) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (24) comment -> . COMMENT
    (85) empty -> .

    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 20
    INTTYPE         shift and go to state 104
    FLOATTYPE       shift and go to state 105
    CHARTYPE        shift and go to state 106
    STRINGTYPE      shift and go to state 107
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    COMMENT         shift and go to state 32
    $end            reduce using rule 85 (empty -> .)
    RBRACE          reduce using rule 85 (empty -> .)

    return                         shift and go to state 92
    legal                          shift and go to state 170
    expression                     shift and go to state 94
    assign                         shift and go to state 95
    print                          shift and go to state 96
    input                          shift and go to state 97
    if_statement                   shift and go to state 98
    if_else_statement              shift and go to state 99
    while_statement                shift and go to state 100
    for_statement                  shift and go to state 101
    comment                        shift and go to state 102
    empty                          shift and go to state 103

state 134

    (13) legal -> expression SEMICOLON . legal
    (13) legal -> . expression SEMICOLON legal
    (14) legal -> . assign SEMICOLON legal
    (15) legal -> . print SEMICOLON legal
    (16) legal -> . input SEMICOLON legal
    (17) legal -> . return SEMICOLON legal
    (18) legal -> . if_statement legal
    (19) legal -> . if_else_statement legal
    (20) legal -> . while_statement legal
    (21) legal -> . for_statement legal
    (22) legal -> . comment ka
    (23) legal -> . empty
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER
    (25) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (26) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (28) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (29) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (30) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (31) assign -> . INTTYPE IDENTIFIER
    (32) assign -> . FLOATTYPE IDENTIFIER
    (33) assign -> . CHARTYPE IDENTIFIER
    (34) assign -> . STRINGTYPE IDENTIFIER
    (35) assign -> . IDENTIFIER EQUAL expression
    (36) print -> . PRINT LPAREN expression RPAREN
